jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.patch.CombinedHunkHeader$1        -> org.eclipse.jgit.patch.CombinedHunkHeader$CombinedOldImage jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$CombinedOldImage -> org.eclipse.jgit.patch.CombinedHunkHeader          jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$CombinedOldImage -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.CombinedHunkHeader$CombinedOldImage -> org.eclipse.jgit.patch.HunkHeader$OldImage         jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> java.io.IOException                                java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.io.OutputStream                               java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.IllegalArgumentException                 java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.Integer                                  java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.Math                                     java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.nio.charset.CharacterCodingException          java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.nio.charset.Charset                           java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.nio.charset.StandardCharsets                  java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.util.ArrayList                                java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.util.Collection                               java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.util.Collections                              java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.util.Iterator                                 java.base
   org.eclipse.jgit.patch.FileHeader                  -> java.util.List                                     java.base
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.diff.DiffEntry                    jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.diff.DiffEntry$ChangeType         jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.diff.EditList                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.patch.BinaryHunk                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.patch.FileHeader$PatchType        jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.patch.Patch                       jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.MutableInteger               jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.QuotedString                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.QuotedString$GitPathStyle    jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.TemporaryBuffer              jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader                  -> org.eclipse.jgit.util.TemporaryBuffer$Heap         jgit-6.4.0.jar
   org.eclipse.jgit.patch.FileHeader$PatchType        -> java.lang.Class                                    java.base
   org.eclipse.jgit.patch.FileHeader$PatchType        -> java.lang.Enum                                     java.base
   org.eclipse.jgit.patch.FileHeader$PatchType        -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.FileHeader$PatchType        -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.FileHeader$PatchType        -> java.lang.System                                   java.base
   org.eclipse.jgit.patch.FileHeader$PatchType        -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.FormatError                 -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.FormatError                 -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.FormatError                 -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.patch.FormatError                 -> java.nio.charset.Charset                           java.base
   org.eclipse.jgit.patch.FormatError                 -> java.nio.charset.StandardCharsets                  java.base
   org.eclipse.jgit.patch.FormatError                 -> java.util.Locale                                   java.base
   org.eclipse.jgit.patch.FormatError                 -> org.eclipse.jgit.patch.FormatError$Severity        jgit-6.4.0.jar
   org.eclipse.jgit.patch.FormatError                 -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.FormatError$Severity        -> java.lang.Class                                    java.base
   org.eclipse.jgit.patch.FormatError$Severity        -> java.lang.Enum                                     java.base
   org.eclipse.jgit.patch.FormatError$Severity        -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.FormatError$Severity        -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.FormatError$Severity        -> java.lang.System                                   java.base
   org.eclipse.jgit.patch.FormatError$Severity        -> org.eclipse.jgit.patch.FormatError                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> java.io.IOException                                java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.io.OutputStream                               java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.lang.CharSequence                             java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.lang.Integer                                  java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.patch.HunkHeader                  -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.diff.Edit                         jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.diff.EditList                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.patch.HunkHeader$1                jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.patch.HunkHeader$OldImage         jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.patch.Patch                       jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.util.MutableInteger               jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader                  -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$1                -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$1                -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$1                -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$1                -> org.eclipse.jgit.patch.HunkHeader$OldImage         jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$OldImage         -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.HunkHeader$OldImage         -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.patch.HunkHeader$OldImage         -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> java.io.IOException                                java.base
   org.eclipse.jgit.patch.Patch                       -> java.io.InputStream                                java.base
   org.eclipse.jgit.patch.Patch                       -> java.lang.Object                                   java.base
   org.eclipse.jgit.patch.Patch                       -> java.lang.String                                   java.base
   org.eclipse.jgit.patch.Patch                       -> java.lang.Throwable                                java.base
   org.eclipse.jgit.patch.Patch                       -> java.util.ArrayList                                java.base
   org.eclipse.jgit.patch.Patch                       -> java.util.List                                     java.base
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.BinaryHunk                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.CombinedFileHeader          jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.FileHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.FileHeader$PatchType        jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.FormatError                 jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.FormatError$Severity        jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.patch.HunkHeader                  jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.util.RawParseUtils                jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.util.TemporaryBuffer              jgit-6.4.0.jar
   org.eclipse.jgit.patch.Patch                       -> org.eclipse.jgit.util.TemporaryBuffer$Heap         jgit-6.4.0.jar
   org.eclipse.jgit.patch.PatchApplier                -> java.io.ByteArrayInputStream                       java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.io.File                                       java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.io.FileInputStream                            java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.io.IOException                                java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.io.InputStream                                java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.io.OutputStream                               java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.lang.Class                                    java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.lang.Exception                                java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.lang.IllegalStateException                    java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.lang.InterruptedException                     java.base
   org.eclipse.jgit.patch.PatchApplier                -> java.lang.NoSuchFieldError                         java.base
